breeder_id,encoded_id
,0
203064,1
033080,2
633301,3
810464,4
313378,5
330661,6
393126,7
800314,8
724540,9
203065,10
373126,11
003325,12
410319,13
630047,14
913124,15
800366,16
351543,17
800042,18
233098,19
710303,20
970543,21
730036,22
433203,23
833305,24
233071,25
430316,26
300735,27
703082,28
913344,29
900707,30
610310,31
033357,32
733081,33
200030,34
230047,35
900011,36
301060,37
341126,38
243075,39
801307,40
000014,41
101328,42
750007,43
900049,44
900314,45
253025,46
630038,47
500034,48
900019,49
303300,50
830031,51
704079,52
230005,53
033305,54
901088,55
010078,56
410011,57
870543,58
230361,59
301513,60
000316,61
100046,62
733543,63
240543,64
230362,65
213321,66
910739,67
603302,68
910427,69
433129,70
733302,71
710470,72
513353,73
300317,74
630105,75
860233,76
730337,77
780734,78
903038,79
410311,80
003341,81
400054,82
600197,83
110737,84
010013,85
933392,86
790540,87
510087,88
233086,89
810339,90
830034,91
701517,92
400032,93
433143,94
103341,95
650739,96
533302,97
203398,98
880543,99
913367,100
523209,101
330237,102
900335,103
930543,104
063203,105
610012,106
230042,107
633321,108
110057,109
800016,110
910466,111
310335,112
133543,113
413304,114
213092,115
330512,116
940017,117
213514,118
403021,119
510053,120
803353,121
433085,122
233302,123
900517,124
935496,125
200422,126
080543,127
133090,128
300331,129
103463,130
733078,131
303466,132
900515,133
203347,134
803071,135
103397,136
733393,137
803320,138
833058,139
533047,140
200008,141
800005,142
160879,143
900470,144
433426,145
480889,146
400018,147
900018,148
580739,149
220204,150
700335,151
303305,152
600334,153
933090,154
203084,155
640052,156
064203,157
611098,158
700331,159
860543,160
733363,161
230044,162
103393,163
310013,164
930498,165
630739,166
700014,167
540322,168
300337,169
733013,170
400317,171
410335,172
811540,173
430052,174
230310,175
913095,176
410385,177
233076,178
510339,179
230011,180
903061,181
530331,182
210322,183
403394,184
403095,185
050541,186
600330,187
513358,188
633093,189
213357,190
330314,191
070734,192
100383,193
733306,194
790543,195
913058,196
233022,197
413329,198
800708,199
550334,200
201511,201
803028,202
203097,203
404124,204
100012,205
500055,206
733085,207
730731,208
710543,209
813086,210
500659,211
433091,212
310098,213
580707,214
713325,215
901188,216
630730,217
300033,218
513075,219
740708,220
410035,221
810333,222
533518,223
300733,224
933368,225
810031,226
600011,227
230123,228
733027,229
503341,230
300040,231
400340,232
720731,233
560543,234
410053,235
510045,236
000310,237
130318,238
013330,239
020541,240
830708,241
830010,242
833093,243
910703,244
310336,245
210543,246
531496,247
103088,248
320876,249
303506,250
660879,251
100016,252
050365,253
700330,254
610317,255
333084,256
200059,257
930369,258
033468,259
330884,260
800380,261
160543,262
910543,263
733356,264
541334,265
230366,266
800338,267
430019,268
970735,269
830014,270
200051,271
513395,272
080706,273
413348,274
110085,275
430016,276
013079,277
703322,278
330318,279
703084,280
140337,281
803390,282
700048,283
233078,284
500462,285
203329,286
900815,287
010035,288
680543,289
063204,290
533025,291
043063,292
700462,293
713064,294
640730,295
541543,296
313400,297
630185,298
970570,299
900449,300
330044,301
730009,302
300032,303
440570,304
343374,305
330001,306
230340,307
940739,308
633085,309
910042,310
430333,311
110063,312
110031,313
503427,314
000319,315
910369,316
403309,317
803327,318
700018,319
833063,320
080735,321
933025,322
800310,323
700313,324
933027,325
813326,326
430006,327
901358,328
110092,329
500319,330
030010,331
540052,332
410343,333
633078,334
330046,335
503377,336
083543,337
690885,338
100708,339
610005,340
513314,341
400005,342
000365,343
970704,344
100343,345
133083,346
300049,347
303074,348
735404,349
903085,350
430042,351
100019,352
600338,353
730739,354
500384,355
410709,356
600013,357
260739,358
830313,359
900315,360
140100,361
710044,362
901079,363
094543,364
310056,365
380543,366
700033,367
100541,368
310345,369
833082,370
830333,371
010317,372
513085,373
443058,374
100032,375
013370,376
633540,377
203305,378
003467,379
250735,380
933537,381
930317,382
920737,383
990736,384
520736,385
733072,386
433390,387
440543,388
713341,389
000541,390
500315,391
550739,392
080541,393
800703,394
190737,395
503393,396
280886,397
340345,398
